Timestamp,Date,Meson,Squid (Powered by Axelar),Wormhole,Eywa,Hyperlane,Allbridge Core,Celer cBridge,Satellite (Powered by Axelar),Total
1678060800,2023-03-06,,,,,,,0,,0
1678579200,2023-03-12,,,,,,,0,,0
1693526400,2023-09-01,,32784.672061456644,,,,,,,32784.672061456644
1693612800,2023-09-02,,259.565629825202,,,,,,,259.565629825202
1693699200,2023-09-03,,1444.386294837084,,,,,,,1444.386294837084
1693785600,2023-09-04,,1716.608608623897,,,,,,,1716.608608623897
1693872000,2023-09-05,,621.0259379343084,,,,,,,621.0259379343084
1693958400,2023-09-06,,13278.630219868211,,,,,,,13278.630219868211
1694044800,2023-09-07,,2722.2717191612505,,,,,,,2722.2717191612505
1694131200,2023-09-08,,1729.2967443482075,,,,,,,1729.2967443482075
1694217600,2023-09-09,,766.1266896729974,,,,,,,766.1266896729974
1694304000,2023-09-10,,659.3226176343695,,,,,,,659.3226176343695
1694390400,2023-09-11,,14207.01365788865,,,,,,,14207.01365788865
1694476800,2023-09-12,,30277.869665711278,,,,,,,30277.869665711278
1694563200,2023-09-13,,5271.272248086158,,,,,,,5271.272248086158
1694649600,2023-09-14,,1967.098060106582,,,,,,,1967.098060106582
1694736000,2023-09-15,,6188.773994108925,,,,,,,6188.773994108925
1694822400,2023-09-16,,588.0683764378015,,,,,,,588.0683764378015
1694908800,2023-09-17,,223.0656623282285,,,,,,,223.0656623282285
1694995200,2023-09-18,,5322.53066066032,,,,,,0.19019,5322.72085066032
1695081600,2023-09-19,,4676.787818034048,,,,,,40092.84803924258,44769.635857276626
1695168000,2023-09-20,,7037.5271458850675,,,,,,20026.179068,27063.706213885067
1695254400,2023-09-21,,10673.039104296487,,,,,,79996.90354233576,90669.94264663225
1695340800,2023-09-22,,463104.59916919074,,,,,,20028.5,483133.09916919074
1695427200,2023-09-23,,752.9993849802595,,,,,,10014,10766.99938498026
1695513600,2023-09-24,,1753.1347712975044,,,,,,121271.9943881947,123025.12915949221
1695600000,2023-09-25,,61601.285291801185,,,,,,50155.5399045,111756.82519630119
1695686400,2023-09-26,,22527.624203650157,,,,,,,22527.624203650157
1695772800,2023-09-27,,1676.1259775429176,,,,,,,1676.1259775429176
1695859200,2023-09-28,,1643.8949080342904,,,,,,,1643.8949080342904
1695945600,2023-09-29,,37794.81896498477,,,,,,68379.2553630285,106174.07432801326
1696032000,2023-09-30,,1005180.0068021468,,,,,,1350.002321668,1006530.0091238148
1696118400,2023-10-01,,4561.758788651698,,,,,,504.466802940232,5066.2255915919295
1696204800,2023-10-02,,2327.4159944428566,,,,,,20011.6015495,22339.017543942857
1696291200,2023-10-03,,4820.834848286768,,,,,,,4820.834848286768
1696377600,2023-10-04,,2266.2586950463656,,,,,,,2266.2586950463656
1696464000,2023-10-05,,6072.579328760649,,,,,,,6072.579328760649
1696550400,2023-10-06,,860.4024555467765,,,,,,,860.4024555467765
1696636800,2023-10-07,,1625.9893447299291,,,,,,,1625.9893447299291
1696723200,2023-10-08,,539.6794933865965,,,,,,9999.526825,10539.206318386598
