date,unix_timestamp,Snowtrace - Gas Price,C-Chain
2025-01-01,1735689600000,6.168224620005e-8,5.165431998e-9
2024-12-31,1735603200000,6.825518955896e-8,6.251421395e-9
2024-12-30,1735516800000,6.376728329672e-8,6.969037923e-9
2024-12-29,1735430400000,5.799865511399e-8,4.633175972e-9
2024-12-28,1735344000000,6.003365534419e-8,4.79492266e-9
2024-12-27,1735257600000,6.0229516488e-8,8.085103242e-9
2024-12-26,1735171200000,5.100496444493e-8,7.86137683e-9
2024-12-25,1735084800000,5.645644390156e-8,7.817682137e-9
2024-12-24,1734998400000,6.086105752741e-8,8.073143458e-9
2024-12-23,1734912000000,5.635208361862e-8,9.280531782e-9
2024-12-22,1734825600000,4.237085552373e-8,8.592239691e-9
2024-12-21,1734739200000,5.174873316597e-8,9.900705855e-9
2024-12-20,1734652800000,6.19855727041e-8,1.3207529986e-8
2024-12-19,1734566400000,5.471963010604e-8,1.8102808387e-8
2024-12-18,1734480000000,5.67628152108e-8,2.2704638036e-8
2024-12-17,1734393600000,5.01197991883e-8,9.224620361e-9
2024-12-16,1734307200000,5.548383000807e-8,2.5782735219e-8
2024-12-15,1734220800000,3.072302527454e-8,3.6293173488e-8
2024-12-14,1734134400000,4.105478074892e-8,3.3871591234e-8
2024-12-13,1734048000000,6.150286031893e-8,3.6168459308e-8
2024-12-12,1733961600000,5.338026271761e-8,4.0833806119e-8
2024-12-11,1733875200000,5.243930194079e-8,3.6927061115e-8
2024-12-10,1733788800000,4.897698145741e-8,3.8915619575e-8
2024-12-09,1733702400000,5.443403776016e-8,9.3853486336e-8
2024-12-08,1733616000000,6.025223909079e-8,3.7179768964e-8
2024-12-07,1733529600000,4.270480351886e-8,4.0929209597e-8
2024-12-06,1733443200000,4.228160937822e-8,3.9801905691e-8
2024-12-05,1733356800000,4.14107411074e-8,4.1881582238e-8
2024-12-04,1733270400000,1.0265280344082e-7,4.2563715191e-8
2024-12-03,1733184000000,1.4736748677537e-7,4.0426785319e-8
2024-12-02,1733097600000,2.0108348780863e-7,4.1582319255e-8
2024-12-01,1733011200000,1.6245354006381e-7,3.4334293299e-8
2024-11-30,1732924800000,1.771195028454e-7,3.3673782614e-8
2024-11-29,1732838400000,1.8561732364735e-7,3.3084395977e-8
2024-11-28,1732752000000,1.6964144702286e-7,3.355836395e-8
2024-11-27,1732665600000,1.7343892708575e-7,3.4141967741e-8
2024-11-26,1732579200000,1.378481725672e-7,3.7643171777e-8
2024-11-25,1732492800000,1.7942279299146e-7,3.8839500153e-8
2024-11-24,1732406400000,2.6928130034405e-7,3.8216739867e-8
2024-11-23,1732320000000,2.7720529338048e-7,3.9422870848e-8
2024-11-22,1732233600000,3.0295302698164e-7,3.8047199777e-8
2024-11-21,1732147200000,3.7390988913253e-7,3.6263070617e-8
2024-11-20,1732060800000,3.747538000704e-7,3.6681177337e-8
2024-11-19,1731974400000,2.9702723627309e-7,3.5146813556e-8
2024-11-18,1731888000000,3.5099656468683e-7,3.49250113e-8
2024-11-17,1731801600000,5.165949738012e-7,3.6818996602e-8
2024-11-16,1731715200000,3.3895781212862e-7,3.4860973063e-8
2024-11-15,1731628800000,3.698397974602e-7,3.4106577609e-8
2024-11-14,1731542400000,2.3176618836224e-7,3.5584927288e-8
2024-11-13,1731456000000,1.1480423018296e-7,3.761454117e-8
2024-11-12,1731369600000,1.0237336348329e-7,3.9751696941e-8
2024-11-11,1731283200000,1.1615317808877e-7,3.6788029604e-8
2024-11-10,1731196800000,1.0803439131179e-7,3.521256142e-8
2024-11-09,1731110400000,1.0806987027235e-7,3.4803296145e-8
2024-11-08,1731024000000,1.4186279188495e-7,3.3630442956e-8
2024-11-07,1730937600000,1.2665047998541e-7,3.2236463302e-8
2024-11-06,1730851200000,1.2752753920308e-7,3.3263165326e-8
2024-11-05,1730764800000,1.3436258301509e-7,3.1174372867e-8
2024-11-04,1730678400000,1.4501710053512e-7,3.2230834482e-8
2024-11-03,1730592000000,1.2920489214376e-7,3.1716374685e-8
2024-11-02,1730505600000,1.4218118318922e-7,2.9834584801e-8
2024-11-01,1730419200000,1.2888361614896e-7,3.1554538908e-8
2024-10-31,1730332800000,1.1760781747009e-7,3.0758735886e-8
2024-10-30,1730246400000,1.4393598535744e-7,3.0630680855e-8
2024-10-29,1730160000000,1.3388090191712e-7,3.3645702258e-8
2024-10-28,1730073600000,1.3533721123242e-7,3.1798182328e-8
2024-10-27,1729987200000,1.3380013796723e-7,3.0194390727e-8
2024-10-26,1729900800000,1.3526608501569e-7,3.0625082489e-8
2024-10-25,1729814400000,1.1797773777783e-7,3.2264611494e-8
2024-10-24,1729728000000,1.2504587374788e-7,3.0058357765e-8
2024-10-23,1729641600000,1.2508341591e-7,3.0633969856e-8
2024-10-22,1729555200000,1.3091244681064e-7,3.1107979742e-8
2024-10-21,1729468800000,1.4621387272649e-7,3.0121325906e-8
2024-10-20,1729382400000,1.4871836390892e-7,3.0262379452e-8
2024-10-19,1729296000000,1.5744944605063e-7,3.0527645062e-8
2024-10-18,1729209600000,1.7349233564132e-7,3.0208332079e-8
2024-10-17,1729123200000,1.4249059804009e-7,3.1830900356e-8
2024-10-16,1729036800000,1.5676767068507e-7,3.3376394999e-8
2024-10-15,1728950400000,1.2659592358417e-7,3.5222725378e-8
2024-10-14,1728864000000,1.6511068173735e-7,3.2870278273e-8
2024-10-13,1728777600000,2.3312569169665e-7,3.3505503103e-8
2024-10-12,1728691200000,2.6596480314199e-7,3.3916053978e-8
2024-10-11,1728604800000,2.3976291593759e-7,3.3705617571e-8
2024-10-10,1728518400000,2.5359864026629e-7,3.2172726196e-8
2024-10-09,1728432000000,3.192616405279e-7,3.2351961445e-8
2024-10-08,1728345600000,3.2451788476194e-7,3.2253889178e-8
2024-10-07,1728259200000,3.3462342141997e-7,3.2630927267e-8
2024-10-06,1728172800000,3.3803979396564e-7,3.2156157864e-8
2024-10-05,1728086400000,3.7396321673182e-7,3.0801007466e-8
2024-10-04,1728000000000,3.0292384084911e-7,3.2508080064e-8
2024-10-03,1727913600000,1.9351034730711e-7,3.4116228996e-8
2024-10-02,1727827200000,1.9858498344731e-7,3.2419882848e-8
2024-10-01,1727740800000,2.1630109260681e-7,3.6289514409e-8
2024-09-30,1727654400000,1.9043097027517e-7,3.3067062186e-8
2024-09-29,1727568000000,2.1081517083532e-7,3.242409301e-8
2024-09-28,1727481600000,2.2788187210923e-7,3.2330660518e-8
2024-09-27,1727395200000,2.2134200572903e-7,3.3882294109e-8
2024-09-26,1727308800000,1.9817835821425e-7,3.3204037745e-8
2024-09-25,1727222400000,2.0401923849099e-7,3.4732762773e-8
2024-09-24,1727136000000,2.0327225252197e-7,3.339092653e-8
2024-09-23,1727049600000,1.6684959012824e-7,3.3356066697e-8
2024-09-22,1726963200000,1.7073145610929e-7,3.1761506465e-8
2024-09-21,1726876800000,1.9629519160222e-7,3.362476436e-8
2024-09-20,1726790400000,1.7098594199236e-7,3.6966576874e-8
2024-09-19,1726704000000,0.00000106537074741553,3.3676073377e-8
2024-09-18,1726617600000,0.00000109008619399745,3.436017553e-8
2024-09-17,1726531200000,6.7844617107785e-7,3.3444670098e-8
2024-09-16,1726444800000,2.674285972378e-7,3.6028638077e-8
2024-09-15,1726358400000,2.475015729923e-7,3.4087587973e-8
2024-09-14,1726272000000,2.8453204075127e-7,3.3136685507e-8
2024-09-13,1726185600000,2.5491904785347e-7,3.5335941371e-8
2024-09-12,1726099200000,2.1209713741662e-7,3.374376582e-8
2024-09-11,1726012800000,1.6343241285827e-7,3.3079234509e-8
2024-09-10,1725926400000,2.3005259271875e-7,3.326494661e-8
2024-09-09,1725840000000,1.9773590078235e-7,3.4479263196e-8
2024-09-08,1725753600000,2.3189717485037e-7,3.4722072656e-8
2024-09-07,1725667200000,2.2185961774586e-7,3.1781923198e-8
2024-09-06,1725580800000,1.9837168226466e-7,3.9019210617e-8
2024-09-05,1725494400000,2.1955741902239e-7,3.3383696972e-8
2024-09-04,1725408000000,2.2132466731281e-7,3.6452852493e-8
2024-09-03,1725321600000,2.0169093241487e-7,3.2406456349e-8
2024-09-02,1725235200000,2.3589494507931e-7,3.3064442381e-8
2024-09-01,1725148800000,2.1355547550968e-7,3.5030260549e-8
2024-08-31,1725062400000,2.6195516850986e-7,3.1706329049e-8
2024-08-30,1724976000000,2.2064338415736e-7,3.4003464073e-8
2024-08-29,1724889600000,2.2007395096223e-7,3.4445668291e-8
2024-08-28,1724803200000,1.9085253560559e-7,3.5193406816e-8
2024-08-27,1724716800000,2.0006460659552e-7,3.8309716357e-8
2024-08-26,1724630400000,2.3035112133027e-7,3.6491238391e-8
2024-08-25,1724544000000,2.5130914482923e-7,3.4648679101e-8
2024-08-24,1724457600000,2.3175840787442e-7,3.7409512008e-8
2024-08-23,1724371200000,1.7671093362746e-7,3.8177533098e-8
2024-08-22,1724284800000,1.8511145446077e-7,4.1087547292e-8
2024-08-21,1724198400000,2.3613272580087e-7,3.8967599248e-8
2024-08-20,1724112000000,1.9190534479948e-7,3.5071729651e-8
