"Date(UTC)","UnixTimeStamp","Value (Wei)"
"5/29/2021","1622246400","840000000"
"5/30/2021","1622332800","840000000"
"5/31/2021","1622419200","713222060"
"6/1/2021","1622505600","774243842"
"6/2/2021","1622592000","487502309"
"6/3/2021","1622678400","4490859168"
"6/4/2021","1622764800","437869616"
"6/5/2021","1622851200","381178491"
"6/6/2021","1622937600","409439954"
"6/7/2021","1623024000","368883868"
"6/8/2021","1623110400","384508385"
"6/9/2021","1623196800","386554992"
"6/10/2021","1623283200","340206806"
"6/11/2021","1623369600","602452141"
"6/12/2021","1623456000","311615179"
"6/13/2021","1623542400","340342030"
"6/14/2021","1623628800","323535556"
"6/15/2021","1623715200","204308728"
"6/16/2021","1623801600","265132060"
"6/17/2021","1623888000","270772345"
"6/18/2021","1623974400","225190675"
"6/19/2021","1624060800","229292858"
"6/20/2021","1624147200","212109941"
"6/21/2021","1624233600","204115319"
"6/22/2021","1624320000","317184819"
"6/23/2021","1624406400","405758588"
"6/24/2021","1624492800","398652926"
"6/25/2021","1624579200","395331917"
"6/26/2021","1624665600","394232727"
"6/27/2021","1624752000","396024375"
"6/28/2021","1624838400","395819892"
"6/29/2021","1624924800","396731709"
"6/30/2021","1625011200","395752403"
"7/1/2021","1625097600","402825026"
"7/2/2021","1625184000","395291487"
"7/3/2021","1625270400","397070367"
"7/4/2021","1625356800","396926869"
"7/5/2021","1625443200","393324298"
"7/6/2021","1625529600","397818517"
"7/7/2021","1625616000","406338653"
"7/8/2021","1625702400","407749579"
"7/9/2021","1625788800","405729421"
"7/10/2021","1625875200","401561935"
"7/11/2021","1625961600","400886421"
"7/12/2021","1626048000","402427820"
"7/13/2021","1626134400","17055518880"
"7/14/2021","1626220800","51788732422"
"7/15/2021","1626307200","47875301157"
"7/16/2021","1626393600","37453591965"
"7/17/2021","1626480000","37330551042"
"7/18/2021","1626566400","26096579542"
"7/19/2021","1626652800","28544294935"
"7/20/2021","1626739200","42526095243"
"7/21/2021","1626825600","49260941162"
"7/22/2021","1626912000","49597162601"
"7/23/2021","1626998400","32952248693"
"7/24/2021","1627084800","108398124938"
"7/25/2021","1627171200","34050561029"
"7/26/2021","1627257600","73163086069"
"7/27/2021","1627344000","50580370764"
"7/28/2021","1627430400","42911128321"
